Contracts,Order No.,Transaction Time(UTC+0),Leverage,Direction,Order Type,Filled Type,Filled Qty,Filled Price,Order Price,Trading Fee Rate,Fees Paid,Transaction ID
CHZUSDT,fc428d51,2022-11-20 10:49:43,5,Close Long,Limit,Trade,7136,0.23535,0.23500,0.0005,0.8397288,10747ca0
CHZUSDT,fc428d51,2022-11-20 10:49:43,5,Close Long,Limit,Trade,22000,0.23535,0.23500,0.0005,2.58885,cfb3b776
CHZUSDT,fc428d51,2022-11-20 10:49:43,5,Close Long,Limit,Trade,1821,0.23535,0.23500,0.0005,0.21428618,5ba70d96
CHZUSDT,fc428d51,2022-11-20 10:49:43,5,Close Long,Limit,Trade,339,0.23535,0.23500,0.0005,0.03989183,04f0d2ef
CHZUSDT,fc428d51,2022-11-20 10:49:43,5,Close Long,Limit,Trade,4739,0.23535,0.23500,0.0005,0.55766183,57ef9db5
CHZUSDT,fc428d51,2022-11-20 10:49:43,5,Close Long,Limit,Trade,28,0.23535,0.23500,0.0005,0.0032949,ee351d2c
CHZUSDT,fc428d51,2022-11-20 10:49:43,5,Close Long,Limit,Trade,4808,0.23535,0.23500,0.0005,0.5657814,3b481e58
CHZUSDT,fc428d51,2022-11-20 10:49:43,5,Close Long,Limit,Trade,132,0.23535,0.23500,0.0005,0.0155331,7266f25f
CHZUSDT,fc428d51,2022-11-20 10:49:43,5,Close Long,Limit,Trade,386,0.23535,0.23500,0.0005,0.04542255,903490a3
CHZUSDT,fc428d51,2022-11-20 10:49:43,5,Close Long,Limit,Trade,177,0.23535,0.23500,0.0005,0.02082848,68c32b2f
CHZUSDT,fc428d51,2022-11-20 10:49:43,5,Close Long,Limit,Trade,2190,0.23535,0.23500,0.0005,0.25770825,361f53b6
CHZUSDT,fc428d51,2022-11-20 10:49:43,5,Close Long,Limit,Trade,3595,0.23535,0.23500,0.0005,0.42304163,fe81b908
CHZUSDT,576318ba,2022-11-20 10:49:37,5,Close Short,Limit,Trade,7030,0.23485,0.23500,0.0005,0.82549775,4e201189
CHZUSDT,576318ba,2022-11-20 10:49:37,5,Close Short,Limit,Trade,857,0.23485,0.23500,0.0005,0.10063323,557ce6b6
CHZUSDT,576318ba,2022-11-20 10:49:37,5,Close Short,Limit,Trade,2921,0.23490,0.23500,0.0005,0.34307145,ac045b39
CHZUSDT,576318ba,2022-11-20 10:49:37,5,Close Short,Limit,Trade,1799,0.23490,0.23500,0.0005,0.21129255,7f6b8a85
CHZUSDT,576318ba,2022-11-20 10:49:37,5,Close Short,Limit,Trade,6979,0.23490,0.23500,0.0005,0.81968355,81c085e4
CHZUSDT,576318ba,2022-11-20 10:49:37,5,Close Short,Limit,Trade,41497,0.23490,0.23500,0.0005,4.87382265,a1848c17
CHZUSDT,576318ba,2022-11-20 10:49:37,5,Close Short,Limit,Trade,10954,0.23495,0.23500,0.0005,1.28682115,f6b27fcd
CHZUSDT,576318ba,2022-11-20 10:49:37,5,Close Short,Limit,Trade,2963,0.23495,0.23500,0.0005,0.34807843,46f7518f
CHZUSDT,bfc37dd8,2022-11-20 10:49:32,5,Close Long,Limit,Trade,8971,0.23505,0.23385,0.0005,1.05431678,13317ad5
CHZUSDT,bfc37dd8,2022-11-20 10:49:32,5,Close Long,Limit,Trade,8967,0.23505,0.23385,0.0005,1.05384668,58fc5cf5
CHZUSDT,bfc37dd8,2022-11-20 10:49:32,5,Close Long,Limit,Trade,3634,0.23505,0.23385,0.0005,0.42708585,c1653a3d
CHZUSDT,bfc37dd8,2022-11-20 10:49:32,5,Close Long,Limit,Trade,4855,0.23505,0.23385,0.0005,0.57058388,b2af99a9
CHZUSDT,bfc37dd8,2022-11-20 10:49:32,5,Close Long,Limit,Trade,20805,0.23500,0.23385,0.0005,2.4445875,15b12bd1
CHZUSDT,bfc37dd8,2022-11-20 10:49:32,5,Close Long,Limit,Trade,2768,0.23500,0.23385,0.0005,0.32524,03050c74
CHZUSDT,a55b6cea,2022-11-20 10:46:32,5,Close Short,Limit,Trade,2527,0.23385,0.23385,6e-05,0.03545634,6542024c
CHZUSDT,a55b6cea,2022-11-20 10:46:32,5,Close Short,Limit,Trade,6769,0.23385,0.23385,6e-05,0.09497584,17ba5f99
CHZUSDT,a55b6cea,2022-11-20 10:46:06,5,Close Short,Limit,Trade,1540,0.23385,0.23385,6e-05,0.02160774,09f88bd1
CHZUSDT,a55b6cea,2022-11-20 10:46:06,5,Close Short,Limit,Trade,1997,0.23385,0.23385,6e-05,0.02801991,856dfa21
CHZUSDT,a55b6cea,2022-11-20 10:46:06,5,Close Short,Limit,Trade,11003,0.23385,0.23385,6e-05,0.1543831,6551be30
CHZUSDT,a55b6cea,2022-11-20 10:46:06,5,Close Short,Limit,Trade,2421,0.23385,0.23385,6e-05,0.03396906,6e5dc368
CHZUSDT,a55b6cea,2022-11-20 10:46:06,5,Close Short,Limit,Trade,4824,0.23385,0.23385,6e-05,0.06768555,a76e93b1
CHZUSDT,a55b6cea,2022-11-20 10:46:06,5,Close Short,Limit,Trade,2083,0.23385,0.23385,6e-05,0.02922658,e4ff2439
CHZUSDT,a55b6cea,2022-11-20 10:46:06,5,Close Short,Limit,Trade,156,0.23385,0.23385,6e-05,0.00218884,f19417f2
CHZUSDT,a55b6cea,2022-11-20 10:46:06,5,Close Short,Limit,Trade,2558,0.23385,0.23385,6e-05,0.0358913,ed9fc970
CHZUSDT,a55b6cea,2022-11-20 10:46:06,5,Close Short,Limit,Trade,2558,0.23385,0.23385,6e-05,0.0358913,f904a7ec
CHZUSDT,a55b6cea,2022-11-20 10:46:06,5,Close Short,Limit,Trade,1026,0.23385,0.23385,6e-05,0.01439581,2a4e3631
CHZUSDT,a55b6cea,2022-11-20 10:46:06,5,Close Short,Limit,Trade,10483,0.23385,0.23385,6e-05,0.14708698,5ce17945
CHZUSDT,a55b6cea,2022-11-20 10:46:06,5,Close Short,Limit,Trade,55,0.23385,0.23385,6e-05,0.00077171,00f1f506
CHZUSDT,f8413fcb,2022-11-20 10:45:42,5,Close Short,Market,Trade,2182,0.23420,Market,0.0005,0.2555122,9a96a38f
CHZUSDT,f8413fcb,2022-11-20 10:45:42,5,Close Short,Market,Trade,12948,0.23420,Market,0.0005,1.5162108,bd29f05a
CHZUSDT,f8413fcb,2022-11-20 10:45:42,5,Close Short,Market,Trade,12370,0.23420,Market,0.0005,1.448527,aa8f1d40
CHZUSDT,d74efae7,2022-11-20 10:45:35,5,Close Short,Market,Trade,4855,0.23400,Market,0.0005,0.568035,96c4bcb4
CHZUSDT,d74efae7,2022-11-20 10:45:35,5,Close Short,Market,Trade,4699,0.23400,Market,0.0005,0.549783,361eb86b
CHZUSDT,d74efae7,2022-11-20 10:45:35,5,Close Short,Market,Trade,8540,0.23400,Market,0.0005,0.99918,42886b5a
CHZUSDT,d74efae7,2022-11-20 10:45:35,5,Close Short,Market,Trade,481,0.23405,Market,0.0005,0.05628903,cfb3cbc6
CHZUSDT,d74efae7,2022-11-20 10:45:35,5,Close Short,Market,Trade,4481,0.23405,Market,0.0005,0.52438903,dfc02663
CHZUSDT,d74efae7,2022-11-20 10:45:35,5,Close Short,Market,Trade,1744,0.23405,Market,0.0005,0.2040916,ccfad9c0
CHZUSDT,d74efae7,2022-11-20 10:45:35,5,Close Short,Market,Trade,2700,0.23405,Market,0.0005,0.3159675,a4497f87
CHZUSDT,e8cb7196,2022-11-20 10:45:28,5,Close Short,Market,Trade,18435,0.23350,Market,0.0005,2.15228625,ad7a26a1
CHZUSDT,e8cb7196,2022-11-20 10:45:28,5,Close Short,Market,Trade,9065,0.23350,Market,0.0005,1.05833875,75ecaa9d
CHZUSDT,f3f5de49,2022-11-20 10:45:22,5,Close Short,Market,Trade,4119,0.23345,Market,0.0005,0.48079028,18e9bff2
CHZUSDT,f3f5de49,2022-11-20 10:45:22,5,Close Short,Market,Trade,21960,0.23345,Market,0.0005,2.563281,964a9551
CHZUSDT,f3f5de49,2022-11-20 10:45:22,5,Close Short,Market,Trade,1421,0.23345,Market,0.0005,0.16586623,02dad6b5
CHZUSDT,2ede367f,2022-11-20 10:44:22,5,Open Long,Limit,Trade,116276,0.23185,0.23185,6e-05,1.61751544,a0058e9e
CHZUSDT,2ede367f,2022-11-20 10:44:22,5,Open Long,Limit,Trade,3899,0.23185,0.23185,6e-05,0.05423899,bdc91008
CHZUSDT,2ede367f,2022-11-20 10:44:22,5,Open Long,Limit,Trade,239,0.23185,0.23185,6e-05,0.00332473,4d53351f
CHZUSDT,2ede367f,2022-11-20 10:44:22,5,Open Long,Limit,Trade,4466,0.23185,0.23185,6e-05,0.06212653,d3141480
CHZUSDT,2ede367f,2022-11-20 10:44:22,5,Open Long,Limit,Trade,120,0.23185,0.23185,6e-05,0.00166932,4c00189f
CHZUSDT,0ae6fc64,2022-11-20 10:27:54,5,Open Short,Limit,Trade,140523,0.23900,0.23900,6e-05,2.01509982,2d41d4dd
CHZUSDT,0ae6fc64,2022-11-20 10:27:54,5,Open Short,Limit,Trade,402,0.23900,0.23900,6e-05,0.00576468,47a986c0
CHZUSDT,0ae6fc64,2022-11-20 10:27:54,5,Open Short,Limit,Trade,402,0.23900,0.23900,6e-05,0.00576468,d940fcbd
CHZUSDT,0ae6fc64,2022-11-20 10:27:54,5,Open Short,Limit,Trade,2558,0.23900,0.23900,6e-05,0.03668172,4299d0e9
CHZUSDT,0ae6fc64,2022-11-20 10:27:53,5,Open Short,Limit,Trade,3625,0.23900,0.23900,6e-05,0.0519825,56b31363
CHZUSDT,0ae6fc64,2022-11-20 10:27:53,5,Open Short,Limit,Trade,402,0.23900,0.23900,6e-05,0.00576468,71944061
CHZUSDT,0ae6fc64,2022-11-20 10:27:52,5,Open Short,Limit,Trade,1898,0.23900,0.23900,6e-05,0.02721732,f3077858
CHZUSDT,0ae6fc64,2022-11-20 10:27:52,5,Open Short,Limit,Trade,3488,0.23900,0.23900,6e-05,0.05001792,f2592946
CHZUSDT,0ae6fc64,2022-11-20 10:27:52,5,Open Short,Limit,Trade,3124,0.23900,0.23900,6e-05,0.04479816,6ab754ee
CHZUSDT,0ae6fc64,2022-11-20 10:27:52,5,Open Short,Limit,Trade,2438,0.23900,0.23900,6e-05,0.03496092,5c73cce6
CHZUSDT,0ae6fc64,2022-11-20 10:27:52,5,Open Short,Limit,Trade,2000,0.23900,0.23900,6e-05,0.02868,f352f191
CHZUSDT,0ae6fc64,2022-11-20 10:27:52,5,Open Short,Limit,Trade,11734,0.23900,0.23900,6e-05,0.16826556,49306e4f
CHZUSDT,0ae6fc64,2022-11-20 10:27:52,5,Open Short,Limit,Trade,4000,0.23900,0.23900,6e-05,0.05736,1daee4b2
CHZUSDT,0ae6fc64,2022-11-20 10:27:52,5,Open Short,Limit,Trade,6000,0.23900,0.23900,6e-05,0.08604,7b95b68e
CHZUSDT,0ae6fc64,2022-11-20 10:27:52,5,Open Short,Limit,Trade,2696,0.23900,0.23900,6e-05,0.03866064,d92aa051
CHZUSDT,0ae6fc64,2022-11-20 10:27:52,5,Open Short,Limit,Trade,2000,0.23900,0.23900,6e-05,0.02868,202edd7a
CHZUSDT,0ae6fc64,2022-11-20 10:27:52,5,Open Short,Limit,Trade,2000,0.23900,0.23900,6e-05,0.02868,ff54e389
CHZUSDT,0ae6fc64,2022-11-20 10:27:52,5,Open Short,Limit,Trade,5594,0.23900,0.23900,6e-05,0.08021796,ea170a88
CHZUSDT,0ae6fc64,2022-11-20 10:27:52,5,Open Short,Limit,Trade,2558,0.23900,0.23900,6e-05,0.03668172,71071ce2
CHZUSDT,0ae6fc64,2022-11-20 10:27:52,5,Open Short,Limit,Trade,2558,0.23900,0.23900,6e-05,0.03668172,a5f8005f
CHZUSDT,1599d0b7,2022-11-20 10:26:17,5,Open Short,Limit,Trade,1921,0.23900,0.23900,6e-05,0.02754714,59f301b2
CHZUSDT,1599d0b7,2022-11-20 10:26:17,5,Open Short,Limit,Trade,2000,0.23900,0.23900,6e-05,0.02868,58fd27d1
CHZUSDT,1599d0b7,2022-11-20 10:26:17,5,Open Short,Limit,Trade,402,0.23900,0.23900,6e-05,0.00576468,69e78faa
CHZUSDT,1599d0b7,2022-11-20 10:26:17,5,Open Short,Limit,Trade,2558,0.23900,0.23900,6e-05,0.03668172,0f240f1e
CHZUSDT,1599d0b7,2022-11-20 10:26:17,5,Open Short,Limit,Trade,6000,0.23900,0.23900,6e-05,0.08604,0eee6733
CHZUSDT,1599d0b7,2022-11-20 10:26:17,5,Open Short,Limit,Trade,20000,0.23900,0.23900,6e-05,0.2868,668c47b3
CHZUSDT,1599d0b7,2022-11-20 10:26:17,5,Open Short,Limit,Trade,20000,0.23900,0.23900,6e-05,0.2868,fb0c0b3b
CHZUSDT,1599d0b7,2022-11-20 10:26:17,5,Open Short,Limit,Trade,20000,0.23900,0.23900,6e-05,0.2868,23e12bb8
CHZUSDT,1599d0b7,2022-11-20 10:25:47,5,Open Short,Limit,Trade,111984,0.23900,0.23900,6e-05,1.60585056,2b5167b2
CHZUSDT,1599d0b7,2022-11-20 10:25:46,5,Open Short,Limit,Trade,550,0.23900,0.23900,6e-05,0.007887,32039771
CHZUSDT,1599d0b7,2022-11-20 10:25:46,5,Open Short,Limit,Trade,41,0.23900,0.23900,6e-05,0.00058794,863bc6a6
CHZUSDT,1599d0b7,2022-11-20 10:25:46,5,Open Short,Limit,Trade,1529,0.23900,0.23900,6e-05,0.02192586,8be06e06
CHZUSDT,1599d0b7,2022-11-20 10:25:46,5,Open Short,Limit,Trade,550,0.23900,0.23900,6e-05,0.007887,266c57df
CHZUSDT,1599d0b7,2022-11-20 10:25:46,5,Open Short,Limit,Trade,2673,0.23900,0.23900,6e-05,0.03833082,cea2daef
CHZUSDT,1599d0b7,2022-11-20 10:25:46,5,Open Short,Limit,Trade,135,0.23900,0.23900,6e-05,0.0019359,4ecae769
CHZUSDT,1599d0b7,2022-11-20 10:25:46,5,Open Short,Limit,Trade,43268,0.23900,0.23900,6e-05,0.62046312,46fc0f87
CHZUSDT,1599d0b7,2022-11-20 10:25:46,5,Open Short,Limit,Trade,605,0.23900,0.23900,6e-05,0.0086757,19031727
CHZUSDT,1599d0b7,2022-11-20 10:25:46,5,Open Short,Limit,Trade,431,0.23900,0.23900,6e-05,0.00618054,67109102
CHZUSDT,1599d0b7,2022-11-20 10:25:46,5,Open Short,Limit,Trade,17900,0.23900,0.23900,6e-05,0.256686,d03a78da
CHZUSDT,1599d0b7,2022-11-20 10:25:46,5,Open Short,Limit,Trade,1021,0.23900,0.23900,6e-05,0.01464114,f03b74c3
CHZUSDT,1599d0b7,2022-11-20 10:25:46,5,Open Short,Limit,Trade,200,0.23900,0.23900,6e-05,0.002868,1ffde7de
CHZUSDT,1599d0b7,2022-11-20 10:25:46,5,Open Short,Limit,Trade,14592,0.23900,0.23900,6e-05,0.20924928,2a2b8743
CHZUSDT,1599d0b7,2022-11-20 10:25:46,5,Open Short,Limit,Trade,20734,0.23900,0.23900,6e-05,0.29732556,79c0f21e
CHZUSDT,1599d0b7,2022-11-20 10:25:46,5,Open Short,Limit,Trade,1981,0.23900,0.23900,6e-05,0.02840754,e3379592
CHZUSDT,1599d0b7,2022-11-20 10:25:46,5,Open Short,Limit,Trade,16,0.23900,0.23900,6e-05,0.00022944,b26137e7
CHZUSDT,1599d0b7,2022-11-20 10:25:46,5,Open Short,Limit,Trade,58909,0.23900,0.23900,6e-05,0.84475506,f07926e8
CHZUSDT,98f86891,2022-11-20 08:40:36,5,Close Short,Limit,Trade,23204,0.22200,0.22200,6e-05,0.30907728,e5bfba9a
CHZUSDT,98f86891,2022-11-20 08:40:36,5,Close Short,Limit,Trade,58172,0.22200,0.22200,6e-05,0.77485104,798c79ae
CHZUSDT,98f86891,2022-11-20 08:40:36,5,Close Short,Limit,Trade,649,0.22200,0.22200,6e-05,0.00864468,92ab633a
CHZUSDT,98f86891,2022-11-20 08:40:36,5,Close Short,Limit,Trade,1733,0.22200,0.22200,6e-05,0.02308356,d9cc3f7f
CHZUSDT,98f86891,2022-11-20 08:40:36,5,Close Short,Limit,Trade,649,0.22200,0.22200,6e-05,0.00864468,45b441e0
CHZUSDT,98f86891,2022-11-20 08:40:36,5,Close Short,Limit,Trade,1733,0.22200,0.22200,6e-05,0.02308356,86e76533
CHZUSDT,98f86891,2022-11-20 08:40:36,5,Close Short,Limit,Trade,250687,0.22200,0.22200,6e-05,3.33915084,3303aafc
CHZUSDT,98f86891,2022-11-20 08:40:36,5,Close Short,Limit,Trade,50,0.22200,0.22200,6e-05,0.000666,230688fa
CHZUSDT,98f86891,2022-11-20 08:40:36,5,Close Short,Limit,Trade,54,0.22200,0.22200,6e-05,0.00071928,45e262d8
CHZUSDT,98f86891,2022-11-20 08:40:36,5,Close Short,Limit,Trade,1627,0.22200,0.22200,6e-05,0.02167164,06a084a4
CHZUSDT,98f86891,2022-11-20 08:40:36,5,Close Short,Limit,Trade,5687,0.22200,0.22200,6e-05,0.07575084,acc7bda3
CHZUSDT,98f86891,2022-11-20 08:40:36,5,Close Short,Limit,Trade,303,0.22200,0.22200,6e-05,0.00403596,32096203
CHZUSDT,98f86891,2022-11-20 08:40:36,5,Close Short,Limit,Trade,1037,0.22200,0.22200,6e-05,0.01381284,da5c3f80
CHZUSDT,98f86891,2022-11-20 08:40:36,5,Close Short,Limit,Trade,500,0.22200,0.22200,6e-05,0.00666,19055543
CHZUSDT,98f86891,2022-11-20 08:40:36,5,Close Short,Limit,Trade,210,0.22200,0.22200,6e-05,0.0027972,fd5d6efa
CHZUSDT,98f86891,2022-11-20 08:40:36,5,Close Short,Limit,Trade,1822,0.22200,0.22200,6e-05,0.02426904,7a366e5f
CHZUSDT,98f86891,2022-11-20 08:40:36,5,Close Short,Limit,Trade,1883,0.22200,0.22200,6e-05,0.02508156,c206fb22
CHZUSDT,851-Sell,2022-11-20 08:00:00,5,Open Short,--,Funding,350000,0.23114,0.00000,-0.00035359,-28.60507741,68ca1891
CHZUSDT,851-Sell,2022-11-20 00:00:00,5,Open Short,--,Funding,350000,0.24495,0.00000,-0.0001,-8.57325,a98abb4d
CHZUSDT,851-Sell,2022-11-19 16:00:00,5,Open Short,--,Funding,350000,0.24710,0.00000,-0.0001,-8.6485,6055ad32
CHZUSDT,536c4539,2022-11-19 14:46:58,5,Open Short,Limit,Trade,2243,0.24720,0.24695,0.0005,0.2772348,cfe5eb66
CHZUSDT,536c4539,2022-11-19 14:46:58,5,Open Short,Limit,Trade,6022,0.24720,0.24695,0.0005,0.7443192,3fdfceea
CHZUSDT,536c4539,2022-11-19 14:46:58,5,Open Short,Limit,Trade,10834,0.24720,0.24695,0.0005,1.3390824,c3487c44
CHZUSDT,536c4539,2022-11-19 14:46:58,5,Open Short,Limit,Trade,17366,0.24720,0.24695,0.0005,2.1464376,56166899
CHZUSDT,536c4539,2022-11-19 14:46:58,5,Open Short,Limit,Trade,8588,0.24715,0.24695,0.0005,1.0612621,af4c50e4
CHZUSDT,536c4539,2022-11-19 14:46:58,5,Open Short,Limit,Trade,10833,0.24715,0.24695,0.0005,1.33868798,a3547ab8
CHZUSDT,536c4539,2022-11-19 14:46:58,5,Open Short,Limit,Trade,17366,0.24715,0.24695,0.0005,2.14600345,52ab8850
CHZUSDT,536c4539,2022-11-19 14:46:58,5,Open Short,Limit,Trade,7460,0.24715,0.24695,0.0005,0.9218695,fdc140e4
CHZUSDT,536c4539,2022-11-19 14:46:58,5,Open Short,Limit,Trade,15939,0.24715,0.24695,0.0005,1.96966193,c1f382e5
CHZUSDT,536c4539,2022-11-19 14:46:58,5,Open Short,Limit,Trade,1201,0.24715,0.24695,0.0005,0.14841358,acfa40a4
CHZUSDT,536c4539,2022-11-19 14:46:58,5,Open Short,Limit,Trade,3939,0.24715,0.24695,0.0005,0.48676193,6c6cc119
CHZUSDT,536c4539,2022-11-19 14:46:58,5,Open Short,Limit,Trade,21127,0.24715,0.24695,0.0005,2.61076903,02cb6671
CHZUSDT,536c4539,2022-11-19 14:46:58,5,Open Short,Limit,Trade,21000,0.24715,0.24695,0.0005,2.595075,b0e2e8c9
CHZUSDT,536c4539,2022-11-19 14:46:58,5,Open Short,Limit,Trade,1,0.24715,0.24695,0.0005,0.00012358,ea28abf2
CHZUSDT,536c4539,2022-11-19 14:46:58,5,Open Short,Limit,Trade,12498,0.24710,0.24695,0.0005,1.5441279,64e5fcb4
CHZUSDT,536c4539,2022-11-19 14:46:58,5,Open Short,Limit,Trade,11921,0.24710,0.24695,0.0005,1.47283955,a7c430cc
CHZUSDT,536c4539,2022-11-19 14:46:58,5,Open Short,Limit,Trade,10232,0.24710,0.24695,0.0005,1.2641636,09959961
CHZUSDT,536c4539,2022-11-19 14:46:58,5,Open Short,Limit,Trade,1529,0.24710,0.24695,0.0005,0.18890795,a0b935a0
CHZUSDT,536c4539,2022-11-19 14:46:58,5,Open Short,Limit,Trade,7460,0.24710,0.24695,0.0005,0.921683,ffedff2d
CHZUSDT,536c4539,2022-11-19 14:46:58,5,Open Short,Limit,Trade,21000,0.24710,0.24695,0.0005,2.59455,72fdc2c6
CHZUSDT,536c4539,2022-11-19 14:46:58,5,Open Short,Limit,Trade,965,0.24710,0.24695,0.0005,0.11922575,b93eb5f5
CHZUSDT,536c4539,2022-11-19 14:46:58,5,Open Short,Limit,Trade,193,0.24710,0.24695,0.0005,0.02384515,84d174c4
CHZUSDT,536c4539,2022-11-19 14:46:58,5,Open Short,Limit,Trade,190,0.24710,0.24695,0.0005,0.0234745,f3a73bae
CHZUSDT,536c4539,2022-11-19 14:46:58,5,Open Short,Limit,Trade,9314,0.24705,0.24695,0.0005,1.15051185,96886d1c
CHZUSDT,536c4539,2022-11-19 14:46:58,5,Open Short,Limit,Trade,5014,0.24705,0.24695,0.0005,0.61935435,d62ca289
CHZUSDT,536c4539,2022-11-19 14:46:58,5,Open Short,Limit,Trade,27607,0.24705,0.24695,0.0005,3.41015468,6bcad244
CHZUSDT,536c4539,2022-11-19 14:46:58,5,Open Short,Limit,Trade,7425,0.24705,0.24695,0.0005,0.91717313,12e3e534
CHZUSDT,536c4539,2022-11-19 14:46:58,5,Open Short,Limit,Trade,15939,0.24705,0.24695,0.0005,1.96886498,f6196e9b
CHZUSDT,536c4539,2022-11-19 14:46:58,5,Open Short,Limit,Trade,6361,0.24705,0.24695,0.0005,0.78574253,850fb43f
CHZUSDT,536c4539,2022-11-19 14:46:58,5,Open Short,Limit,Trade,18716,0.24705,0.24695,0.0005,2.3118939,f197424f
CHZUSDT,536c4539,2022-11-19 14:46:58,5,Open Short,Limit,Trade,19496,0.24705,0.24695,0.0005,2.4082434,5aa59861
CHZUSDT,536c4539,2022-11-19 14:46:58,5,Open Short,Limit,Trade,972,0.24705,0.24695,0.0005,0.1200663,05413f7c
CHZUSDT,536c4539,2022-11-19 14:46:58,5,Open Short,Limit,Trade,19718,0.24705,0.24695,0.0005,2.43566595,07a0e2e5
CHZUSDT,536c4539,2022-11-19 14:46:58,5,Open Short,Limit,Trade,4727,0.24705,0.24695,0.0005,0.58390268,54c57ab6
CHZUSDT,536c4539,2022-11-19 14:46:58,5,Open Short,Limit,Trade,4804,0.24705,0.24695,0.0005,0.5934141,514ed4e7
